0	constant	0.01
1	special	<s>	1.0
2	special	</s>	0.042
3	special	<brk>	1.0
4	special	[unk]	0.1
5	unigram	0.0286910926109911	0.0035367952883977485
6	length	0.0059
7	word	的	0.042
8	word	是	0.085
9	word	了	0.085
10	word	在	0.096
11	word	我	0.099
12	word	你	0.1
13	word	不	0.11
14	word	一	0.11
15	word	有	0.12
16	word	和	0.12
17	word	也	0.13
18	word	就	0.13
19	word	都	0.15
20	word	他	0.15
21	word	会	0.15
22	word	要	0.16
23	word	人	0.17
24	word	这	0.17
25	word	一个	0.17
26	word	我们	0.17
27	word	对	0.17
28	word	说	0.17
29	word	上	0.18
30	word	能	0.18
31	word	可以	0.18
32	word	中	0.19
33	word	自己	0.19
34	word	很	0.2
35	word	到	0.2
36	word	多	0.2
37	word	这个	0.2
38	word	没有	0.2
39	word	个	0.2
40	word	还	0.21
41	word	等	0.21
42	word	为	0.21
43	word	与	0.21
44	word	让	0.21
45	word	就是	0.21
46	word	去	0.22
47	word	啊	0.22
48	word	好	0.22
49	word	而	0.22
50	word	二	0.22
51	word	来	0.22
52	word	更	0.22
53	word	将	0.23
54	word	大	0.23
55	word	着	0.23
56	word	三	0.23
57	word	给	0.23
58	word	把	0.23
59	word	但	0.23
60	word	十	0.24
61	word	她	0.24
62	word	那	0.24
63	word	什么	0.24
64	word	如果	0.24
65	word	做	0.24
66	word	被	0.25
67	word	最	0.25
68	word	后	0.25
69	word	呢	0.25
70	word	看	0.25
71	word	想	0.25
72	word	不是	0.25
73	word	他们	0.25
74	word	得	0.26
75	word	因为	0.26
76	word	孩子	0.26
77	word	从	0.26
78	word	两	0.26
79	word	时	0.26
80	word	问题	0.26
81	word	地	0.27
82	word	过	0.27
83	word	中国	0.27
84	word	用	0.27
85	word	这样	0.28
86	word	吧	0.28
87	word	再	0.28
88	word	可能	0.28
89	word	并	0.28
90	word	时候	0.28
91	word	又	0.28
92	word	没	0.29
93	word	或	0.29
94	word	公司	0.29
95	word	年	0.29
96	word	工作	0.29
97	word	市场	0.29
98	word	吗	0.29
99	word	以	0.29
100	word	现在	0.29
101	word	时间	0.29
102	word	知道	0.3
103	word	可	0.3
104	word	四	0.3
105	word	跟	0.3
106	word	五	0.3
107	word	但是	0.3
108	word	所以	0.3
109	word	它	0.3
110	word	需要	0.3
111	word	进行	0.3
112	word	发展	0.3
113	word	还是	0.31
114	word	下	0.31
115	word	已经	0.31
116	word	很多	0.31
117	word	里	0.31
118	word	企业	0.32
119	word	小	0.32
120	word	一些	0.32
121	word	种	0.32
122	word	新	0.32
123	word	这些	0.33
124	word	太	0.33
125	word	一定	0.33
126	word	吃	0.33
127	word	之	0.33
128	word	情况	0.33
129	word	您	0.34
130	word	高	0.34
131	word	生活	0.34
132	word	通过	0.35
133	word	怎么	0.35
134	word	那么	0.35
135	word	觉得	0.35
136	word	次	0.35
137	word	其	0.35
138	word	零	0.35
139	word	大家	0.35
140	word	这种	0.36
141	word	不要	0.36
142	word	才	0.36
143	word	几	0.36
144	word	出	0.37
145	word	所	0.37
146	word	非常	0.37
147	word	其实	0.37
148	word	及	0.37
149	word	重要	0.37
150	word	投资	0.37
151	word	应该	0.37
152	word	然后	0.37
153	word	这是	0.38
154	word	开始	0.38
155	word	还有	0.38
156	word	你们	0.38
157	word	对于	0.38
158	word	产品	0.38
159	word	六	0.38
160	word	出现	0.38
161	word	选择	0.38
162	word	经济	0.38
163	word	当	0.39
164	word	服务	0.39
165	word	却	0.39
166	word	影响	0.39
167	word	比较	0.39
168	word	走	0.39
169	word	同时	0.39
170	word	发现	0.4
171	word	管理	0.4
172	word	该	0.4
173	word	这么	0.4
174	word	只	0.4
175	word	一下	0.4
176	word	像	0.41
177	word	事	0.41
178	word	第一	0.41
179	word	天	0.41
180	word	向	0.41
181	word	那个	0.41
182	word	成为	0.41
183	word	技术	0.41
184	word	内	0.41
185	word	八	0.41
186	word	方面	0.41
187	word	认为	0.41
188	word	出来	0.41
189	word	主要	0.42
190	word	而且	0.42
191	word	能力	0.42
192	word	一样	0.42
193	word	方式	0.42
194	word	社会	0.42
195	word	喜欢	0.42
196	word	国家	0.42
197	word	前	0.42
198	word	使用	0.42
199	word	能够	0.42
200	word	的话	0.42
201	word	钱	0.42
202	word	不同	0.42
203	word	买	0.42
204	word	呀	0.43
205	word	或者	0.43
206	word	较	0.43
207	word	要求	0.43
208	word	信息	0.43
209	word	其他	0.43
210	word	为了	0.43
211	word	好的	0.43
212	word	使	0.43
213	word	找	0.43
214	word	人员	0.43
215	word	先	0.44
216	word	之后	0.44
217	word	爱	0.44
218	word	七	0.44
219	word	起来	0.44
220	word	看到	0.44
221	word	比	0.44
222	word	关注	0.44
223	word	学习	0.44
224	word	系统	0.44
225	word	今天	0.44
226	word	一起	0.44
227	word	发生	0.44
228	word	作为	0.44
229	word	已	0.44
230	word	希望	0.44
231	word	以及	0.44
232	word	个人	0.45
233	word	目前	0.45
234	word	提供	0.45
235	word	请	0.45
236	word	行业	0.45
237	word	基金	0.45
238	word	安全	0.45
239	word	朋友	0.45
240	word	事情	0.45
241	word	表示	0.45
242	word	方法	0.45
243	word	由	0.45
244	word	九	0.45
245	word	东西	0.45
246	word	谁	0.45
247	word	美国	0.46
248	word	世界	0.46
249	word	活动	0.46
250	word	如	0.46
251	word	一直	0.46
252	word	关系	0.46
253	word	教育	0.46
254	word	不过	0.46
255	word	容易	0.46
256	word	月	0.46
257	word	过程	0.46
258	word	相关	0.46
259	word	则	0.46
260	word	真的	0.46
261	word	一般	0.47
262	word	点	0.47
263	word	特别	0.47
264	word	长	0.47
265	word	别	0.47
266	word	于	0.47
267	word	虽然	0.47
268	word	注意	0.47
269	word	价格	0.47
270	word	所有	0.47
271	word	只是	0.48
272	word	由于	0.48
273	word	百	0.48
274	word	必须	0.48
275	word	原因	0.48
276	word	一点	0.48
277	word	地方	0.48
278	word	只有	0.48
279	word	了解	0.48
280	word	因此	0.48
281	word	万	0.48
282	word	应	0.48
283	word	环境	0.49
284	word	每	0.49
285	word	项目	0.49
286	word	政策	0.49
287	word	甚至	0.49
288	word	如何	0.49
289	word	起	0.49
290	word	感觉	0.49
291	word	为什么	0.49
292	word	平台	0.49
293	word	最后	0.49
294	word	城市	0.49
295	word	健康	0.5
296	word	位	0.5
297	word	老师	0.5
298	word	带	0.5
299	word	未来	0.5
300	word	内容	0.5
301	word	银行	0.5
302	word	根据	0.5
303	word	金融	0.5
304	word	以后	0.5
305	word	文化	0.5
306	word	学生	0.51
307	word	这里	0.51
308	word	风险	0.51
309	word	解决	0.51
310	word	手机	0.51
311	word	作用	0.51
312	word	告诉	0.51
313	word	治疗	0.51
314	word	专业	0.51
315	word	打	0.51
316	word	存在	0.51
317	word	越	0.51
318	word	直接	0.51
319	word	叫	0.51
320	word	快	0.52
321	word	来说	0.52
322	word	交易	0.52
323	word	设计	0.52
324	word	建设	0.52
325	word	部门	0.52
326	word	条	0.52
327	word	问	0.52
328	word	是否	0.52
329	word	家	0.52
330	word	建议	0.52
331	word	只要	0.52
332	word	少	0.52
333	word	提高	0.52
334	word	当然	0.53
335	word	机构	0.53
336	word	按	0.53
337	word	别人	0.53
338	word	任何	0.53
339	word	最好	0.53
340	word	互联网	0.53
341	word	行为	0.53
342	word	身体	0.53
343	word	车	0.53
344	word	包括	0.53
345	word	导致	0.53
346	word	资金	0.53
347	word	成	0.53
348	word	进入	0.53
349	word	听	0.53
350	word	用户	0.53
351	word	研究	0.54
352	word	本	0.54
353	word	不断	0.54
354	word	实现	0.54
355	word	妈妈	0.54
356	word	拿	0.54
357	word	数据	0.54
358	word	结果	0.54
359	word	业务	0.55
360	word	帮助	0.55
361	word	记者	0.55
362	word	继续	0.55
363	word	部分	0.55
364	word	才能	0.55
365	word	各	0.55
366	word	名	0.55
367	word	当时	0.55
368	word	第二	0.55
369	word	分析	0.55
370	word	功能	0.55
371	word	规定	0.55
372	word	机会	0.55
373	word	创新	0.55
374	word	具有	0.55
375	word	得到	0.55
376	word	无	0.55
377	word	造成	0.55
378	word	产生	0.56
379	word	政府	0.56
380	word	基础	0.56
381	word	放	0.56
382	word	增加	0.56
383	word	之前	0.56
384	word	有些	0.56
385	word	效果	0.56
386	word	件	0.56
387	word	成功	0.56
388	word	网络	0.56
389	word	需求	0.56
390	word	无法	0.56
391	word	各种	0.57
392	word	带来	0.57
393	word	张	0.57
394	word	品牌	0.57
395	word	学校	0.57
396	word	宝宝	0.57
397	word	开	0.57
398	word	难	0.57
399	word	医院	0.57
400	word	父母	0.57
401	word	因	0.57
402	word	简单	0.57
403	word	每天	0.57
404	word	完全	0.57
405	word	之间	0.58
406	word	女人	0.58
407	word	喝	0.58
408	word	表现	0.58
409	word	不仅	0.58
410	word	看看	0.58
411	word	那些	0.58
412	word	模式	0.58
413	word	可是	0.58
414	word	形成	0.58
415	word	精神	0.58
416	word	真正	0.58
417	word	汽车	0.58
418	word	基本	0.58
419	word	条件	0.58
420	word	产业	0.59
421	word	低	0.59
422	word	组织	0.59
423	word	传统	0.59
424	word	准备	0.59
425	word	家庭	0.59
426	word	保持	0.59
427	word	都会	0.59
428	word	控制	0.59
429	word	单位	0.59
430	word	千	0.59
431	word	价值	0.59
432	word	里面	0.6
433	word	合作	0.6
434	word	讲	0.6
435	word	处理	0.6
436	word	其中	0.6
437	word	变化	0.6
438	word	游戏	0.6
439	word	除了	0.6
440	word	过去	0.6
441	word	未	0.6
442	word	支持	0.6
443	word	每个	0.6
444	word	人们	0.6
445	word	正常	0.6
446	word	客户	0.6
447	word	男人	0.6
448	word	有的	0.61
449	word	写	0.61
450	word	有关	0.61
451	word	获得	0.61
452	word	真	0.61
453	word	更加	0.61
454	word	比如	0.61
455	word	空间	0.61
456	word	越来越	0.61
457	word	完成	0.61
458	word	有效	0.61
459	word	决定	0.61
460	word	段	0.61
461	word	资产	0.61
462	word	资源	0.61
463	word	考虑	0.61
464	word	自然	0.61
465	word	下来	0.61
466	word	此	0.62
467	word	经常	0.62
468	word	提升	0.62
469	word	改革	0.62
470	word	今年	0.62
471	word	微信	0.62
472	word	水平	0.62
473	word	行	0.62
474	word	有人	0.62
475	word	哪	0.62
476	word	肯定	0.62
477	word	水	0.62
478	word	便	0.62
479	word	只能	0.62
480	word	多少	0.62
481	word	质量	0.62
482	word	办法	0.62
483	word	责任	0.62
484	word	领域	0.62
485	word	帮	0.62
486	word	运动	0.62
487	word	另外	0.62
488	word	改变	0.62
489	word	以上	0.62
490	word	目标	0.62
491	word	生产	0.62
492	word	标准	0.63
493	word	努力	0.63
494	word	总	0.63
495	word	知识	0.63
496	word	先生	0.63
497	word	强	0.63
498	word	受	0.63
499	word	整个	0.63
500	word	句	0.63
501	word	相信	0.63
502	word	历史	0.63
503	word	随着	0.63
504	word	具体	0.64
505	word	找到	0.64
506	word	称	0.64
507	word	不少	0.64
508	word	变	0.64
509	word	日本	0.64
510	word	地区	0.64
511	word	制度	0.64
512	word	明显	0.64
513	word	回来	0.64
514	word	坚持	0.64
515	word	按照	0.64
516	word	调整	0.64
517	word	首先	0.64
518	word	国际	0.64
519	word	引起	0.64
520	word	食物	0.65
521	word	建立	0.65
522	word	经营	0.65
523	word	增长	0.65
524	word	保护	0.65
525	word	国内	0.65
526	word	利用	0.65
527	word	接受	0.65
528	word	而是	0.65
529	word	大学	0.65
530	word	成本	0.65
531	word	严重	0.65
532	word	进一步	0.66
533	word	检查	0.66
534	word	咱们	0.66
535	word	岁	0.66
536	word	正在	0.66
537	word	许多	0.66
538	word	现场	0.66
539	word	计划	0.66
540	word	如此	0.66
541	word	压力	0.66
542	word	法律	0.66
543	word	家长	0.66
544	word	操作	0.66
545	word	投资者	0.66
546	word	因素	0.66
547	word	日	0.66
548	word	习惯	0.66
549	word	积极	0.66
550	word	状态	0.67
551	word	北京	0.67
552	word	持续	0.67
553	word	及时	0.67
554	word	故事	0.67
555	word	全	0.67
556	word	经过	0.67
557	word	理解	0.67
558	word	不用	0.67
559	word	并且	0.68
560	word	见	0.68
561	word	患者	0.68
562	word	消费者	0.68
563	word	经验	0.68
564	word	坐	0.68
565	word	介绍	0.68
566	word	加强	0.68
567	word	嘛	0.68
568	word	程度	0.68
569	word	对方	0.68
570	word	人生	0.68
571	word	另	0.68
572	word	仍	0.68
573	word	医生	0.68
574	word	皮肤	0.68
575	word	玩	0.68
576	word	老	0.68
577	word	长期	0.69
578	word	销售	0.69
579	word	大量	0.69
580	word	重点	0.69
581	word	后来	0.69
582	word	关键	0.69
583	word	时代	0.69
584	word	关于	0.69
585	word	干	0.69
586	word	啦	0.69
587	word	哦	0.69
588	word	保证	0.69
589	word	达到	0.69
590	word	中心	0.69
591	word	说明	0.7
592	word	不错	0.7
593	word	最终	0.7
594	word	收入	0.7
595	word	提出	0.7
596	word	联系	0.7
597	word	小时	0.7
598	word	参加	0.7
599	word	回	0.7
600	word	曾	0.7
601	word	拥有	0.7
602	word	代表	0.7
603	word	这就	0.7
604	word	适合	0.71
605	word	受到	0.71
606	word	心理	0.71
607	word	们	0.71
608	word	连	0.71
609	word	好好	0.71
610	word	往往	0.71
611	word	减少	0.71
612	word	正	0.71
613	word	电话	0.71
614	word	参与	0.71
615	word	电影	0.71
616	word	全面	0.71
617	word	旅游	0.71
618	word	任务	0.71
619	word	还要	0.71
620	word	认识	0.71
621	word	据	0.71
622	word	根本	0.71
623	word	送	0.71
624	word	一切	0.71
625	word	场	0.71
626	word	即	0.71
627	word	属于	0.71
628	word	清楚	0.72
629	word	实施	0.72
630	word	专家	0.72
631	word	考试	0.72
632	word	遇到	0.72
633	word	避免	0.72
634	word	愿意	0.72
635	word	实际	0.72
636	word	住	0.72
637	word	以前	0.72
638	word	确定	0.72
639	word	创业	0.72
640	word	挺	0.72
641	word	优势	0.72
642	word	敢	0.72
643	word	出去	0.73
644	word	面对	0.73
645	word	全球	0.73
646	word	到底	0.73
647	word	死	0.73
648	word	至	0.73
649	word	结合	0.73
650	word	点击	0.73
651	word	阶段	0.73
652	word	有点	0.73
653	word	全国	0.73
654	word	来看	0.73
655	word	方向	0.73
656	word	且	0.73
657	word	均	0.73
658	word	保险	0.73
659	word	份	0.74
660	word	女	0.74
661	word	款	0.74
662	word	报告	0.74
663	word	结构	0.74
664	word	智能	0.74
665	word	文章	0.74
666	word	同样	0.74
667	word	媒体	0.74
668	word	消费	0.74
669	word	刚	0.74
670	word	元	0.74
671	word	学	0.74
672	word	开展	0.74
673	word	促进	0.74
674	word	我国	0.74
675	word	靠	0.74
676	word	购买	0.74
677	word	股票	0.74
678	word	全部	0.74
679	word	稳定	0.74
680	word	晚上	0.74
681	word	交通	0.74
682	word	现象	0.74
683	word	进	0.75
684	word	范围	0.75
685	word	总是	0.75
686	word	领导	0.75
687	word	降低	0.75
688	word	女性	0.75
689	word	体系	0.75
690	word	步	0.75
691	word	儿子	0.75
692	word	明确	0.75
693	word	生命	0.75
694	word	过来	0.75
695	word	意义	0.75
696	word	推进	0.75
697	word	商业	0.75
698	word	话	0.75
699	word	就要	0.75
700	word	爸爸	0.75
701	word	证明	0.75
702	word	谢谢	0.75
703	word	疾病	0.75
704	word	花	0.75
705	word	战略	0.76
706	word	最近	0.76
707	word	应用	0.76
708	word	做好	0.76
709	word	比赛	0.76
710	word	意见	0.76
711	word	明白	0.76
712	word	这次	0.76
713	word	方案	0.76
714	word	分享	0.76
715	word	类	0.76
716	word	经历	0.76
717	word	无论	0.76
718	word	确实	0.76
719	word	资本	0.76
720	word	幸福	0.76
721	word	之一	0.76
722	word	材料	0.76
